

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 23 15:25:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.35
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Sep 23 15:25:22 2021

                                _i 0060                                l230 0611  
                              l224 05C2                                l217 05B1  
                              l243 07FB                                l251 07EF  
                              l180 04A3                                l237 0679  
                              l175 041B                                l408 0733  
                              l248 07D9                                l353 0793  
                              l281 0589                                l273 0565  
                              l257 04BA                                l177 0446  
                              l282 058A                                l259 04C2  
                              l284 059E                                l268 054B  
                              l277 057F                                l278 057E  
                              l386 0767                                _GIE 005F  
                              _PR2 028D                                u820 06EA  
                              u821 06E9                                u840 06FC  
                              u841 06FB                                u835 06EE  
                              u860 0715                                u861 0714  
                              u855 06FD                                u880 072B  
                              u881 072A                                u865 0711  
                              u890 0793                                u891 0792  
                              u875 071F                                _isr 0004  
                              wreg 0009             __size_of_ButtonCurrent 0008  
                             l2000 03E1                               l2010 03F1  
                             l2002 03E2                               l2020 03FB  
                             l2012 03F2                               l2004 03E3  
                             l2030 0408                               l2022 03FF  
                             l2014 03F4                               l2006 03E4  
                             l2040 0412                               l2032 0409  
                             l2024 0400                               l2016 03F6  
                             l2008 03EC                               l2050 042F  
                             l2042 0413                               l2034 040A  
                             l2026 0402                               l2018 03FA  
                             l1340 06EA                               l2060 0444  
                             l2052 0431                               l2044 0419  
                             l2036 040C                               l2028 0404  
                             l1350 0715                               l1342 06ED  
                             l2118 0668                               l2070 046F  
                             l2062 044D                               l2054 043C  
                             l2046 0421                               l2038 040D  
                             l1352 071D                               l1344 06F8  
                             l2080 0484                               l2072 0478  
                             l2064 0454                               l2056 043D  
                             l2048 042A                               l1370 0782  
                             l1362 076A                               l1354 071E  
                             l1346 06FC                               l1338 06D9  
                             l2090 0499                               l2082 0486  
                             l2074 047A                               l2066 045D  
                             l2058 043E                               l1372 0789  
                             l1364 0781                               l1356 0725  
                             l1348 0703                               l2092 049F  
                             l2084 048D                               l2076 047C  
                             l2068 0466                               l1374 078D  
                             l1358 072B                               l2094 04A5  
                             l2086 0490                               l2078 0480  
                             l1800 07CD                               l2096 04AC  
                             l2088 0497                               l1810 0749  
                             l1802 07D1                               l1812 0750  
                             l1804 0734                               l1820 04B8  
                             l1900 05F6                               l1814 075F  
                             l1806 073D                               l1830 04D4  
                             l1822 04BC                               l1910 061C  
                             l1902 05FB                               l1808 0741  
                             l1840 0532                               l1832 051A  
                             l1920 0653                               l1912 061E  
                             l1904 0604                               l1842 053B  
                             l1850 054D                               l1834 0523  
                             l1826 04C7                               l1818 04B2  
                             l1930 0675                               l1922 0659  
                             l1914 0622                               l1906 060A  
                             l1852 0556                               l1860 0567  
                             l1844 053E                               l1836 0527  
                             l1828 04CF                               l1932 0676  
                             l1916 0645                               l1908 0615  
                             l1790 07F0                               l1862 0570  
                             l1870 0582                               l1854 0558  
                             l1846 0544                               l1838 052D  
                             l1934 0677                               l1918 064A  
                             l1926 0660                               l1950 07EA  
                             l1942 07DA                               l1792 07F5  
                             l1872 0587                               l1864 0571  
                             l1856 055E                               l1848 0549  
                             l1936 0678                               l1928 0673  
                             l1880 059F                               l1952 07EB  
                             l1944 07DC                               l1960 03C8  
                             l1866 0577                               l1858 0563  
                             l1874 058D                               l1794 07B8  
                             l1890 05BB                               l1882 05A3  
                             l1954 07EC                               l1946 07E7  
                             l1970 03D0                               l1962 03C9  
                             l1876 0593                               l1868 057C  
                             l1796 07BF                               l1892 05C6  
                             l1884 05A8                               l1956 07ED  
                             l1948 07E9                               l1980 03D7  
                             l1972 03D1                               l1964 03CB  
                             l1878 0597                               l1798 07C1  
                             l1894 05CD                               l1886 05AE  
                             l1990 03DC                               l1982 03D8  
                             l1974 03D3                               l1966 03CD  
                             l1958 03C2                               l1896 05CF  
                             l1888 05B5                               l1992 03DD  
                             l1984 03D9                               l1976 03D5  
                             l1968 03CF                               l1898 05D3  
                             l1994 03DE                               l1986 03DA  
                             l1978 03D6                               l1996 03DF  
                             l1988 03DB                               l1998 03E0  
                             ?_isr 0070                               u1510 07FB  
                             u1511 07FA                               u1600 04D4  
                             u1520 07BF                               u1601 04D3  
                             u1521 07BE                               u1530 0741  
                             u1610 0523                               u1531 0740  
                             u1611 0522                               u1700 0577  
                             u1620 052D                               u1701 0576  
                             u1621 052C                               u1710 057C  
                             u1630 053B                               u1711 057B  
