

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 17 10:20:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.35
  4884  0D89  00F1               	movwf	i1blockingDelay@mSecs+1
  4885  0D8A  0872               	movf	playNote@duration,w
  4886  0D8B  00F0               	movwf	i1blockingDelay@mSecs
  4887  0D8C  3180  2002  318D   	fcall	i1_blockingDelay
  4888  0D8F                     i1l196:
  4889  0D8F  0008               	return
  4890  0D90                     __end_of_playNote:
  4891                           
  4892                           	psect	text15
  4893  0002                     __ptext15:	
  4894 ;; *************** function i1_blockingDelay *****************
  4895 ;; Defined at:
  4896 ;;		line 471 in file "main.c"
  4897 ;; Parameters:    Size  Location     Type
  4898 ;;  mSecs           2    0[COMMON] unsigned int 
  4899 ;; Auto vars:     Size  Location     Type
  4900 ;;		None
  4901 ;; Return value:  Size  Location     Type
  4902 ;;                  1    wreg      void 
  4903 ;; Registers used:
  4904 ;;		None
  4905 ;; Tracked objects:
  4906 ;;		On entry : 0/0
  4907 ;;		On exit  : 0/0
  4908 ;;		Unchanged: 0/0
  4909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4910 ;;      Params:         2       0       0       0       0       0       0       0
  4911 ;;      Locals:         0       0       0       0       0       0       0       0
  4912 ;;      Temps:          0       0       0       0       0       0       0       0
  4913 ;;      Totals:         2       0       0       0       0       0       0       0
  4914 ;;Total ram usage:        2 bytes
  4915 ;; Hardware stack levels used: 1
  4916 ;; This function calls:
  4917 ;;		Nothing
  4918 ;; This function is called by:
  4919 ;;		_doTheArc
  4920 ;;		_playNote
  4921 ;;		i1_letsCharge
  4922 ;; This function uses a non-reentrant model
  4923 ;;
  4924                           
  4925                           
  4926                           ;psect for function i1_blockingDelay
  4927  0002                     i1_blockingDelay:
  4928  0002                     i1l191:	
  4929                           ;incstack = 0
  4930                           ; Regs used in i1_blockingDelay: []
  4931                           
  4932  0002  0008               	return
  4933  0003                     __end_ofi1_blockingDelay:
  4934  007E                     btemp	set	126	;btemp
  4935  007E                     int$flags	set	126
  4936  007E                     wtemp0	set	126
  4937                           
  4938                           	psect	config
  4939                           
  4940                           ;Config register CONFIG1 @ 0x8007
  4941                           ;	External Oscillator Mode Selection bits
  4942                           ;	FEXTOSC = 0x3, unprogrammed default
  4943                           ;	Power-up Default Value for COSC bits
  4944                           ;	RSTOSC = 0x0, user specified literal
  4945                           ;	Clock Out Enable bit
  4946                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  4947                           ;	VDD Range Analog Calibration Selection bit
  4948                           ;	VDDAR = 0x1, unprogrammed default
  4949  8007                     	org	32775
  4950  8007  3FCF               	dw	16335
  4951                           
  4952                           ;Config register CONFIG2 @ 0x8008
  4953                           ;	Master Clear Enable bit
  4954                           ;	MCLRE = 0x0, user specified literal
  4955                           ;	Power-up Timer Selection bits
  4956                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  4957                           ;	WDT Operating Mode bits
  4958                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  4959                           ;	Brown-out Reset Enable bits
  4960                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4961                           ;	Brown-out Reset Voltage Selection bit
  4962                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  4963                           ;	PPSLOCKED One-Way Set Enable bit
  4964                           ;	PPS1WAY = 0x1, unprogrammed default
  4965                           ;	Stack Overflow/Underflow Reset Enable bit
  4966                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4967  8008                     	org	32776
  4968  8008  3FE6               	dw	16358
  4969                           
  4970                           ;Config register CONFIG4 @ 0x800A
  4971                           ;	Boot Block Size Selection bits
  4972                           ;	BBSIZE = 0x7, unprogrammed default
  4973                           ;	Boot Block Enable bit
  4974                           ;	BBEN = 0x1, unprogrammed default
  4975                           ;	SAF Enable bit
  4976                           ;	SAFEN = 0x1, unprogrammed default
  4977                           ;	Application Block Write Protection bit
  4978                           ;	WRTAPP = 0x1, unprogrammed default
  4979                           ;	Boot Block Write Protection bit
  4980                           ;	WRTB = 0x1, unprogrammed default
  4981                           ;	Configuration Registers Write Protection bit
  4982                           ;	WRTC = 0x1, unprogrammed default
  4983                           ;	Storage Area Flash (SAF) Write Protection bit
  4984                           ;	WRTSAF = OFF, SAF is not write-protected
  4985                           ;	Low Voltage Programming Enable bit
  4986                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  4987  800A                     	org	32778
  4988  800A  1FFF               	dw	8191
  4989                           
  4990                           ;Config register CONFIG5 @ 0x800B
  4991                           ;	User Program Flash Memory Code Protection bit
  4992                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  4993  800B                     	org	32779
  4994  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    36
    Data        0
    BSS         15
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     43      59
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    i1_letsCharge->i1___lwdiv
    i1___lwdiv->i1___wmul
    _sheRa->_playNote
    _imperialMarch->_playNote
    _gargoyles->_playNote
    _playNote->i1_blockingDelay

Critical Paths under _main in BANK0

    _main->_letsCharge
    _letsCharge->___lwdiv
    ___lwdiv->___wmul

Critical Paths under _isr in BANK0

    _isr->i1_letsCharge

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4    2524
                                             39 BANK0      4     0      4
                      _blockingDelay
                         _letsCharge
 ---------------------------------------------------------------------------------
 (1) _letsCharge                                          12    12      0    1742
                                             27 BANK0     12    12      0
                            ___lwdiv
                             ___wmul
                      _blockingDelay
 ---------------------------------------------------------------------------------
 (2) _blockingDelay                                        2     0      2     782
                                             13 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                             13 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                             19 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  1     1      0   71330
                                             12 BANK0      1     1      0
                           _doTheArc
                         _goToLPmode
                       i1_letsCharge
 ---------------------------------------------------------------------------------
 (4) i1_letsCharge                                        12    12      0     842
                                              0 BANK0     12    12      0
                          i1___lwdiv
                           i1___wmul
                    i1_blockingDelay
 ---------------------------------------------------------------------------------
 (5) i1___wmul                                             6     2      4     144
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) i1___lwdiv                                            8     4      4     266
                                              6 COMMON     8     4      4
                           i1___wmul (ARG)
 ---------------------------------------------------------------------------------
 (4) _goToLPmode                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _doTheArc                                             2     2      0   70466
                                              5 COMMON     2     2      0
                          _gargoyles
                      _imperialMarch
                              _sheRa
                    i1_blockingDelay
 ---------------------------------------------------------------------------------
 (5) _sheRa                                                0     0      0   23428
                           _playNote
 ---------------------------------------------------------------------------------
 (5) _imperialMarch                                        0     0      0   23428
                           _playNote
 ---------------------------------------------------------------------------------
 (5) _gargoyles                                            0     0      0   23428
                           _playNote
 ---------------------------------------------------------------------------------
 (6) _playNote                                             3     1      2   23428
                                              2 COMMON     3     1      2
                    i1_blockingDelay
 ---------------------------------------------------------------------------------
 (5) i1_blockingDelay                                      2     0      2     182
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
