

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 21 21:34:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
                    u1730 0EEC                      u1491 0E16                      u1651 071A  
                    u1571 06D5                      u1731 0EEB                      u1660 0720  
                    u1580 06E2                      u1740 0EF4                      u1485 0DFF  
                    u1661 071F                      u1581 06E1                      u1741 0EF3  
                    u1670 072B                      u1590 06EA                      u1750 0EFD  
                    u1495 0E13                      u1671 072A                      u1591 06E9  
                    u1751 0EFC                      u1680 0736                      u1760 0F06  
                    u1681 0735                      u1761 0F05                      u1690 074B  
                    u1770 0F10                      u1691 074A                      u1771 0F0F  
                    _PEIE 005E                      _INTE 38B0                      _gate 002E  
                    _main 0E36                      fsr0h 0005                      indf0 0000  
                    fsr0l 0004                      btemp 007E                      start 00CE  
        playNote@duration 0073                     ??_isr 0070                     _ADACT 009F  
                   ?_main 004E                     _ADRES 009B           __end_of___lldiv 0E36  
                   _LATA1 00C1                     _LATA2 00C2                     _LATC0 00D0  
                   _LATC1 00D1                     _LATC2 00D2                     _LATC3 00D3  
                   _LATC4 00D4                     _LATC5 00D5                     _IOCIE 38B4  
                   i1l210 00CA                     i1l211 00CC                     i1l207 00C8  
                   _WPUA0 F9C8                     _WPUA3 F9CB       ___lmul@multiplicand 0075  
                   _sheRa 04D6                     _notes 07EE            __pbitbssCOMMON 03D8  
                   status 0003                     wtemp0 007E           __initialization 00D0  
            __end_of_main 0F17           _chargeIndicator 0657                    ??_main 007B  
                  ?_sheRa 0070                    _ANSELC 1F4E                    _IOCAF0 F9F8  
                  _IOCAF3 F9FB                    _IOCAF5 F9FD                    _IOCAN0 F9F0  
                  _IOCAN3 F9F3                    _IOCAP0 F9E8                    _IOCAN5 F9F5  
                  _IOCAP3 F9EB                    _IOCAP5 F9ED                    u120_20 0038  
                  u120_21 0037                    i1l1601 0030                    i1l1611 003E  
                  i1l1603 0032                    i1l1621 0053                    i1l1605 0034  
                  i1l1613 0040                    i1l1631 0061                    i1l1623 0055  
                  i1l1615 0045                    i1l1607 0038                    u121_20 003C  
                  i1l1641 0075                    i1l1633 0063                    i1l1617 004B  
                  i1l1625 0057                    i1l1609 003C                    u121_21 003B  
                  i1l1651 0088                    i1l1643 007B                    i1l1627 005B  
                  i1l1619 004F                    i1l1635 0065                    i1l1661 00A3  
                  i1l1653 008F                    i1l1645 0080                    i1l1637 006A  
                  i1l1629 005F                    i1l1581 000B                    i1l1671 00B7  
                  i1l1663 00A8                    i1l1655 0094                    i1l1647 0082  
                  i1l1639 0071                    i1l1591 001D                    i1l1583 0010  
                  u130_20 007B                    u122_20 0045                    u114_20 000B  
                  i1l1673 00BF                    i1l1657 009A                    i1l1665 00A9  
                  u130_21 007A                    i1l1649 0084                    u122_21 0044  
                  i1l1585 0016                    i1l1593 0020                    u114_21 000A  
                  i1l1667 00AF                    i1l1659 009E                    i1l1595 0025  
                  i1l1587 0017                    i1l1579 0006                    i1l1669 00B5  
                  i1l1597 002B                    i1l1589 001C                    i1l1599 002F  
                  u131_20 0088                    u123_20 004B                    u115_20 0010  
                  u131_21 0087                    u123_21 004A                    u115_21 000F  
                  u132_20 008F                    u124_20 004F                    u116_20 0016  
                  u132_21 008E                    u124_21 004E                    u116_21 0015  
                  u140_24 00C7                    u133_20 009A                    u125_20 0053  
                  u117_20 0025                    u133_21 0099                    u125_21 0052  
                  u117_21 0024                    u134_20 00A3                    u126_20 005B  
                  u118_20 002B                    u134_21 00A2                    u126_21 005A  
                  u118_21 002A                    u135_20 00AF                    u127_20 005F  
                  u119_20 002F                    u135_21 00AE                    u127_21 005E  
                  u119_21 002E                    u136_20 00B5                    u128_20 006A  
                  u136_21 00B4                    u128_21 0069                    u137_20 00BD  
                  u129_20 0071                    u137_21 00BA                    u129_21 0070  
                  u138_24 00BF                    u139_20 00C5                    u139_21 00C2  
                  _NVMADR 081A                    _TMR0IE 38B5                    _TMR2IE 38BE  
                  _TRISA0 0090                    _TRISA1 0091                    _TRISA2 0092  
                  _TRISA3 0093                    _TRISA4 0094                    _TRISC0 00A0  
                  _TRISA5 0095                    _TRISC1 00A1                    _TRISC2 00A2  
                  _TRISC3 00A3                    _TRISC4 00A4                    _TRISC5 00A5  
        __end_of_doTheArc 07B8                    ___lmul 07B8                 ??___lldiv 0079  
