

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 19 18:42:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Sep 19 18:42:38 2021

                     l91 072A                       l92 072A                       l96 073E  
                     l97 073E                       l99 0767                      l101 0752  
                    l102 0752                      l106 0766                      l131 07F8  
                    l107 0766                      l302 07D9                      l142 06C7  
                    l304 07EC                      l136 07D7                      l321 076B  
                    l145 05DE                      l322 076B                      l139 045D  
                    l325 0784                      l328 0793                      l970 07BE  
                    l964 07ED                      l972 07C1                      l990 0783  
                    l982 0770                      l966 07F2                      l974 07CB  
                    l992 0787                      l984 0779                      l976 07D0  
                    l968 07B9                      l978 07DF                      l994 078B  
                    l986 077D                      _GIE 005F                      l996 078C  
                    l988 077F                      l998 078D                      u300 0792  
                    u301 0791                      u250 07F8                      u251 07F7  
                    u260 07BE                      u500 071B                      u261 07BD  
                    u501 071A                      u270 07DF                      u510 072A  
                    _PR2 001B                      u271 07DE                      u511 0729  
                    u280 0770                      u520 0731                      u281 076F  
                    u521 0730                      u290 0783                      u530 0745  
                    u291 0782                      u531 0744                      u540 0759  
                    u541 0758                      u490 0709                      u491 0708  
                    _isr 0004                     l1000 0792                     l1002 0075  
                   l1004 05DF                     l1006 045E                     l1200 0715  
                   l1210 0731                     l1202 071B                     l1220 074C  
                   l1212 0738                     l1204 071D                     l1140 06CA  
                   l1230 0763                     l1222 074F                     l1214 073B  
                   l1206 0725                     l1150 06D6                     l1142 06CD  
                   l1224 0753                     l1216 073F                     l1208 072B  
                   l1160 06E5                     l1152 06D8                     l1144 06D1  
                   l1226 0759                     l1218 0745                     l1170 06F2  
                   l1162 06ED                     l1154 06D9                     l1146 06D2  
                   l1138 06C8                     l1228 0760                     l1180 06F7  
                   l1172 06F3                     l1164 06EE                     l1156 06DA  
                   l1148 06D3                     l1190 06FE                     l1182 06F9  
                   l1174 06F4                     l1166 06F0                     l1158 06DD  
                   l1192 06FF                     l1184 06FB                     l1176 06F5  
                   l1168 06F1                     l1194 0704                     l1186 06FC  
                   l1178 06F6                     l1196 0709                     l1188 06FD  
                   l1198 0710                     ?_isr 0070                     _PEIE 005E  
                   _INTE 005C                     _RCIE 048D           ??_eeprom_write 0072  
                   _gate 0028                     _main 06C8                     fsr0h 0005  
                   indf0 0000                     fsr0l 0004                     btemp 007E  
                   start 0062         playNote@duration 0073                    ??_isr 0070  
                  ?_main 0076                    _EEADR 0191                    _LATA0 0860  
                  _LATA1 0861                    _LATA2 0862                    _LATA4 0864  
                  _LATA5 0865                    i1l121 005C                    i1l124 005F  
                  i1l125 0060                    u40_20 0027                    u40_21 0026  
                  u41_20 002D                    u41_21 002C                    u42_20 0038  
                  u42_21 0037                    u43_20 0043                    u43_21 0042  
                  u44_20 0049                    u44_21 0048                    u45_20 0051  
                  u37_20 000B                    u45_21 004E                    u37_21 000A  
                  u38_20 0011                    u38_21 0010                    u46_24 0053  
                  u47_20 0059                    u39_20 001B                    u47_21 0056  
                  u39_21 001A                    u48_24 005B                    _sheRa 045E  
                  _notes 0794           __pbitbssCOMMON 03D8                    status 0003  
                  wtemp0 007E          __initialization 0064             __end_of_main 076A  
                 ??_main 002D                   ?_sheRa 0070                   _EEDATA 0193  
                 _EECON1 0195                   _EECON2 0196                   _ANSELA 018C  
                 i1l1110 001B                   i1l1102 0006                   i1l1120 002D  
                 i1l1112 0020                   i1l1104 000B                   i1l1130 0043  
                 i1l1122 0032                   i1l1114 0022                   i1l1106 0011  
                 i1l1132 0049                   i1l1124 0038                   i1l1108 0015  
                 i1l1116 0023                   i1l1134 004B                   i1l1126 003C  
                 i1l1118 0027                   i1l1136 0053                   i1l1128 003D  
                 _TMR0IE 005D                   _TMR2IE 0489                   _TRISA0 0460  
                 _TRISA1 0461                   _TRISA2 0462                   _TRISA3 0463  
                 _TRISA4 0464     __size_of_eeprom_read 0015                   _noGate 0026  
   __end_of_eeprom_write 0794         __end_of_playNote 07D8   __size_of_imperialMarch 03E9  
__end_of__initialization 0071          eeprom_read@addr 0074           __pcstackCOMMON 0070  
          __end_of_sheRa 05DF            __end_of_notes 07B8    __end_of_blockingDelay 07F9  
     __size_of_gargoyles 00E9        eeprom_write@value 0071                  ??_sheRa 0076  
             __pbssBANK0 0020               __pnvCOMMON 007A            _imperialMarch 0075  
             __pmaintext 06C8               __pintentry 0004             _clockDivider 007C  
         ?_imperialMarch 0070                ?_playNote 0073        __end_of_gargoyles 06C8  
  __size_of_eeprom_write 002A                  _eeIndex 007A                  __ptext1 045E  
                __ptext2 0075                  __ptext3 05DF                  __ptext4 07B8  
                __ptext5 07ED                  __ptext6 076A                  __ptext7 07D8  
              _T2CONbits 001C             __size_of_isr 005E             _genericDelay 0020  
   end_of_initialization 0071             _eeprom_write 076A               ??_playNote 0075  
             _postscaler 0024          ??_imperialMarch 0076            ??_eeprom_read 0071  
            _eeMagicByte 002C      start_initialization 0064              __end_of_isr 0062  
     blockingDelay@mSecs 0071      __end_of_eeprom_read 07ED              __pbssCOMMON 007C  
              ___latbits 0001            __pcstackBANK0 002D         eeprom_write@addr 0074  
              __pnvBANK0 002A   __size_of_blockingDelay 000C        __size_of_playNote 0020  
              _gargoyles 05DF             playNote@note 0075           __size_of_sheRa 0181  
              _playIndex 0022              _eeprom_read 07D8                 _PIR1bits 0011  
             ?_gargoyles 0070                 _WPUAbits 020C            _blockingDelay 07ED  
             _EECON1bits 0195           ?_blockingDelay 0071                 _forceArc 002A  
          __size_of_main 00A2    __end_of_imperialMarch 045E                 _pinState 03D8  
