

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 27 20:26:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
                    u2991 056D                      _fade 0F99                      _gate 003E  
                    _main 0175                      fsr0h 0005                      indf0 0000  
                    fsr0l 0004                      btemp 007E                      start 0153  
        playNote@duration 0073                     ??_isr 0070                     ?_fade 0070  
         __end_of___aldiv 06DC                     ?_main 0056                     _ADRES 009B  
                   _LATA1 00C1                     _LATA2 00C2                     _LATC0 00D0  
                   _LATC1 00D1                     _LATC2 00D2                     _LATC3 00D3  
                   _LATC4 00D4                     _LATC5 00D5                     _IOCIE 38B4  
                   i1l302 0151                     i1l262 003C                     i1l273 00F8  
                   i1l290 00F4                     i1l266 0047                     _TMR0H 059D  
                   _TMR1H 020D                     _TMR1L 020C                     _WPUA0 F9C8  
                   _WPUA3 F9CB                     _WPUA4 F9CC                     _sheRa 0474  
                   _notes 07F7            __pbitbssCOMMON 03E0                     status 0003  
                   wtemp0 007E           __initialization 0155              __end_of_fade 1000  
            __end_of_main 0332           _chargeIndicator 0568                    ??_fade 0071  
                  ??_main 0079                    _ANSELC 1F4E                    _IOCAF0 F9F8  
                  _IOCAF4 F9FC                    _IOCAN0 F9F0                    _IOCAN4 F9F4  
                  _IOCAP4 F9EC                    _RA1PPS 1F11                    _RA2PPS 1F12  
                  _RC0PPS 1F20                    _RC1PPS 1F21                    _RC2PPS 1F22  
                  i1l2300 003E                    i1l2310 005A                    i1l2302 0043  
                  i1l2400 0145                    i1l2320 0070                    i1l2312 0060  
                  i1l2304 004D                    i1l2402 014B                    i1l2330 008B  
                  i1l2322 0076                    i1l2314 0064                    i1l2306 0052  
                  i1l2404 014F                    i1l2340 00A6                    i1l2332 0090  
                  i1l2324 007C                    i1l2316 0065                    i1l2308 0057  
                  i1l2350 00C2                    i1l2342 00AF                    i1l2334 0099  
                  i1l2326 0081                    i1l2318 006B                    i1l2360 00DD  
                  i1l2352 00C7                    i1l2344 00B7                    i1l2336 009D  
                  i1l2328 0085                    i1l2362 00E6                    i1l2354 00D0  
                  i1l2338 00A3                    i1l2346 00B8                    i1l2370 0106  
                  i1l2290 001D                    i1l2282 0006                    i1l2380 011D  
                  i1l2364 00EA                    i1l2356 00D4                    i1l2348 00BC  
                  i1l2292 0023                    i1l2284 000B                    i1l2372 0108  
                  i1l2390 012F                    i1l2382 0122                    i1l2374 010C  
                  i1l2366 00F0                    i1l2358 00DA                    i1l2294 0029  
                  i1l2286 0010                    i1l2392 0135                    i1l2384 0124  
                  i1l2376 0113                    i1l2368 0102                    i1l2296 002B  
                  i1l2288 0017                    i1l2394 0139                    i1l2378 0117  
