

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 24 09:42:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
                             start 011C                ButtonDebounceInit@i 0073  
                 playNote@duration 0073                              ??_isr 0070  
                  __end_of___aldiv 0741                              ?_main 005D  
                            _ADRES 009B                              _LATA1 00C1  
                            _LATA2 00C2                              _LATC0 00D0  
                            _LATC1 00D1                              _LATC2 00D2  
                            _LATC3 00D3                              _LATC4 00D4  
                            _LATC5 00D5                              _IOCIE 38B4  
                            i1l233 0116                              i1l236 0118  
                            i1l237 011A                              _PORTA 000C  
                            _WPUA0 F9C8                              _WPUA3 F9CB  
                            _WPUA4 F9CC                              _sheRa 04E0  
                            _notes 079E                     __pbitbssCOMMON 03E0  
                            status 0003                              wtemp0 007E  
                  __initialization 011E                       __end_of_main 04E0  
                  _chargeIndicator 05D0                             ??_main 0061  
                           _ANSELC 1F4E                             _IOCAF0 F9F8  
                           _IOCAF3 F9FB                             _IOCAF4 F9FC  
                           _IOCAN0 F9F0                             _IOCAN3 F9F3  
                           _IOCAP0 F9E8                             _IOCAN4 F9F4  
                           _IOCAP3 F9EB                             _IOCAP4 F9EC  
                           i1l1710 0016                             i1l1800 00E0  
                           i1l1720 0032                             i1l1712 0018  
                           i1l1704 0006                             i1l1810 00F7  
                           i1l1802 00E1                             i1l1722 0038  
                           i1l1730 0046                             i1l1714 001C  
                           i1l1706 000B                             i1l1812 00FD  
                           i1l1804 00E7                             i1l1732 004A  
                           i1l1724 003C                             i1l1740 0058  
                           i1l1716 0025                             i1l1708 0010  
                           i1l1814 0103                             i1l1806 00EB  
                           i1l1750 006D                             i1l1742 005D  
                           i1l1734 004E                             i1l1726 003E  
                           i1l1718 002D                             i1l1816 0105  
                           i1l1808 00F1                             i1l1760 0083  
                           i1l1752 0071                             i1l1744 0063  
                           i1l1736 0052                             i1l1728 0042  
                           i1l1818 010D                             i1l1770 009B  
                           i1l1762 0087                             i1l1746 0067  
                           i1l1754 0077                             i1l1738 0056  
                           i1l1780 00B2                             i1l1772 00A1  
