

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 24 16:25:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
                             u1221 05E8                               u2021 03BF  
                             u1310 0674                               u1230 05EE  
                             u1150 074B                               u2030 03CA  
                             u1311 0673                               u1231 05ED  
                             u1151 074A                               u2031 03C9  
                             u1080 06FD                               u1320 0679  
                             u1240 05FB                               u1400 0411  
                             u1160 0750                               u2040 03D4  
                             u1081 06FC                               u1321 0678  
                             u1241 05FA                               u1401 0410  
                             u1161 074F                               u2041 03D3  
                             u1330 0686                               u1250 060C  
                             u1410 0420                               u1170 076C  
                             u2050 03DC                               u1075 06EF  
                             u1331 0685                               u1411 041F  
                             u1171 076B                               u2051 03DB  
                             u1340 068D                               u1260 0643  
                             u1500 04BE                               u1420 0426  
                             u1180 0780                               u2060 03E9  
                             u1341 068C                               u1261 0642  
                             u1501 04BD                               u1421 0425  
                             u1181 077F                               u2061 03E8  
                             u1350 0692                               u1270 0651  
                             u1510 04C5                               u1430 042C  
                             u1190 078D                               u1095 06FE  
                             u1351 0691                               u1271 0650  
                             u1255 0608                               u1511 04C4  
                             u1431 042B                               u1191 078C  
                             u1360 069D                               u1280 065A  
                             u1520 04CB                               u1440 0461  
                             u1361 069C                               u1281 0659  
                             u1521 04CA                               u1441 0460  
                             u1370 06A9                               u1290 065F  
                             u1450 0468                               u1371 06A8  
                             u1291 065E                               u1451 0467  
                             u1460 046E                               u1380 03FE  
                             u1461 046D                               u1381 03FD  
                             u1470 047D                               u1390 040B  
                             u1471 047C                               u1391 040A  
                             u1480 0483                               u1481 0482  
                             u1490 0489                               u1491 0488  
                             u1970 0347                               u1971 0346  
                             _PEIE 005E                               u1980 0355  
                             u1981 0354                               _INTE 38B0  
                             u1990 035A                               u1991 0359  
                             _fade 0745                               _gate 003A  
                             _main 02E4                               fsr0h 0005  
                             fsr1h 0007                               indf0 0000  
                             fsr0l 0004                               indf1 0001  
                             fsr1l 0006                               btemp 007E  
