

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 23 20:44:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
                           _TRISA0 0090                             _TRISA1 0091  
                           _TRISA2 0092                             _TRISA3 0093  
                           _TRISA4 0094                             _TRISC0 00A0  
                           _TRISA5 0095                             _TRISC1 00A1  
                           _TRISC2 00A2                             _TRISC3 00A3  
                           _TRISC4 00A4                             _TRISC5 00A5  
                 __end_of_doTheArc 0674                             _aPorts 0047  
                        ??___aldiv 0079                             _noGate 0066  
                 __end_of_playNote 0775            __end_of__initialization 010F  
          __end_of_chargeIndicator 0596                     __pcstackCOMMON 0070  
                     __pidataBANK0 079D                      __end_of_sheRa 03C3  
                    __end_of_notes 0753              __end_of_blockingDelay 0797  
                       _abortAbort 003C                         __pbssBANK0 0020  
      __size_of_ButtonDebounceInit 002B                         __pmaintext 03C3  
                       _goToLPmode 0775                         __pintentry 0004  
                        ?_doTheArc 0070                       _clockDivider 0045  
                 ?_chargeIndicator 0070                          ?_playNote 0073  
                __end_of_gargoyles 02D3                            ___aldiv 0674  
                          __ptext1 0775                            __ptext2 0596  
                          __ptext3 0753                            __ptext4 04B0  
                          __ptext5 078B                            __ptext6 0674  
                          __ptext7 0704                            _lidOpen 002E  
