

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 28 11:25:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
                    l2479 0580                      l2487 0591                      l1951 0374  
                    l1943 033C                      l1935 0327                      l1927 030B  
                    l1791 07C5                      l1783 07B8                      l1775 07A1  
                    l1767 077C                      l1919 06E1                      l2743 02E3  
                    l2735 02C9                      l2727 02B2                      l2719 0298  
                    l2671 022B                      l2663 0219                      l2655 0207  
                    l2647 01F5                      l2639 01E8                      l2591 01AE  
                    l2583 01A5                      l2575 019E                      l2567 0195  
                    l2559 018C                      l2489 059A                      l2497 05AC  
                    l1961 0391                      l1953 0376                      l1945 035F  
                    l1937 032B                      l1929 0312                      l1793 07C6  
                    l1785 07BB                      l1769 0790                      l1777 07AB  
                    l1881 065B                      l2745 02E9                      l2737 02CC  
                    l2729 02B4                      l2681 0237                      l2673 0233  
                    l2665 0220                      l2657 020E                      l2649 01FC  
                    l2593 01AF                      l2585 01A6                      l2577 019F  
                    l2569 0196                      l2499 05B1                      l2771 03EE  
                    l1971 03CE                      l1963 0397                      l1955 0380  
                    l1947 0363                      l1939 0331                      l1795 07C7  
                    l1787 07BF                      l1891 0680                      l1883 0667  
                    l2739 02D3                      l2747 02EC                      l2691 024F  
                    l2683 0238                      l2675 0234                      l2667 0222  
                    l2659 0210                      l2595 01B1                      l2587 01A9  
                    l2579 01A1                      l1973 03D4                      l1965 039C  
                    l1957 0387                      l1949 036E                      l1797 07CA  
                    l1789 07C0                      l1893 0686                      l1885 066F  
                    l2749 02F3                      l2693 0255                      l2677 0235  
                    l2685 0239                      l2669 0225                      l2597 01B2  
                    l2589 01AD                      l1991 0400                      l1975 03D6  
                    l1967 03BF                      l1959 038B                      l1983 03E6  
                    l1799 07CC                      l1895 068F                      l1887 0675  
                    l1879 0659                      l2695 025B                      l2687 023F  
                    l2679 0236                      l2599 01B3                      l1993 0401  
                    l1969 03C3                      l1985 03F9                      l1897 0696  
                    l1889 067B                      l2689 0249                      l2697 025F  
                    l1995 0402                      l1987 03FB                      l1979 03E1  
                    l1899 069B                      l2699 0265                      l1989 03FF  
                    ?_isr 0070                      u1210 0FAA                      u1211 0FA9  
                    u1220 0FDA                      u1221 0FD9                      u1230 0FF9  
                    u1231 0FF8                      u1240 0FFF                      u1241 0FFE  
                    u1350 077A                      u1351 0779                      u2400 05E0  
                    u1360 0796                      u1600 06A7                      u2401 05DF  
                    u1361 0795                      u1601 06A6                      u2410 05FF  
                    u1370 07AA                      u1610 06BB                      u2411 05FE  
                    u1371 07A9                      u1611 06BA                      u2500 0508  
                    u1700 0337                      u1380 07B1                      u1620 06C2  
                    u2501 0507                      u1701 0336                      u1381 07B0  
                    u1621 06C1                      u2430 0611                      u2510 0520  
                    u1710 036E                      u1390 07B8                      u1630 06C9  
                    u1550 0675                      u2431 0610                      u1711 036D  
                    u1391 07B7                      u1631 06C8                      u1551 0674  
                    u2600 05A1                      u2520 0557                      u1720 0374  
                    u1640 06DB                      u1560 067B                      u2425 0603  
                    u2601 05A0                      u2521 0556                      u1721 0373  
                    u1641 06DA                      u1561 067A                      u2450 062A  
                    u2610 05A6                      u2530 0565                      u1730 0380  
                    u1650 06E1                      u1570 068F                      u2451 0629  
                    u2611 05A5                      u2531 0564                      u2515 051C  
                    u1731 037F                      u1715 036A                      u1651 06E0  
                    u1571 068E                      u2620 05B1                      u2540 056E  
                    u1740 0391                      u1660 030B                      u1580 0696  
                    u2700 025B                      u2445 0612                      u2621 05B0  
                    u2541 056D                      u1741 0390                      u1661 030A  
                    u1645 06D7                      u1581 0695                      u2701 025A  
                    u2470 0640                      u2390 05CF                      u2630 05BD  
                    u2550 0573                      u1750 0397                      u1670 031C  
                    u1590 06A1                      u2710 0265                      u2471 063F  
                    u2455 0626                      u2391 05CE                      u2631 05BC  
                    u2551 0572                      u1751 0396                      u1735 037C  
                    u1671 031B                      u1591 06A0                      u2711 0264  
