

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 19 18:12:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.35
                  i1l2106 0E19                    i1l1410 0D4B                    i1l1402 0D26  
                  i1l1332 0C98                    i1l1324 0C80                    i1l1340 0F17  
                  i1l1500 0C78                    i1l1412 0D4C                    i1l1404 0D2A  
                  u111_25 0D3F                    i1l1326 0C85                    i1l1342 04DB  
                  i1l1510 0DD0                    i1l1502 0C7D                    i1l1414 0D53  
                  i1l1406 0D31                    i1l1328 0C88                    i1l1520 0DF1  
                  i1l1512 0DDC                    i1l1504 0DBF                    i1l1408 0D43  
                  i1l1416 0D59                    i1l1600 0EE5                    i1l1338 00F2  
                  i1l1530 0E0A                    i1l1522 0DF8                    i1l1514 0DE3  
                  i1l1506 0DC2                    i1l1610 0F05                    i1l1602 0EEA  
                  i1l1532 0E0D                    i1l1524 0DFB                    i1l1516 0DE6  
                  i1l1540 0E27                    i1l1508 0DC7                    i1l1612 0F0C  
                  i1l1604 0EF0                    u112_25 0D4D                    u104_25 0CB5  
                  i1l1550 0E32                    i1l1542 0E2E                    i1l1518 0DE9  
                  i1l1390 0CBB                    i1l1382 0CA0                    i1l1614 0F11  
                  i1l1606 0EF5                    i1l1544 0E2F                    i1l1528 0E03  
                  i1l1480 0C66                    u113_20 0D59                    i1l1392 0CCA  
                  i1l1384 0CA8                    i1l1608 0EFB                    i1l1560 0E3B  
                  i1l1800 006B                    u113_21 0D58                    i1l1546 0E30  
                  i1l1538 0E11                    i1l1490 0C73                    i1l1482 0C6C  
                  i1l1386 0CAC                    i1l1570 0E9C                    i1l1562 0E41  
                  i1l1802 006D                    i1l1810 007F                    i1l1548 0E31  
                  i1l1492 0C74                    i1l1484 0C6E                    i1l1396 0D07  
                  i1l1388 0CB4                    i1l1580 0EB4                    i1l1572 0EA1  
                  i1l1564 0E48                    i1l1556 0E35                    i1l1820 009A  
                  i1l1812 0084                    i1l1804 0072                    u105_25 0CBC  
                  i1l1494 0C75                    i1l1486 0C70                    i1l1398 0D18  
                  i1l1590 0ECD                    i1l1582 0EB9                    i1l1574 0EA3  
                  i1l1566 0E77                    i1l1558 0E3A                    i1l1830 00AE  
                  i1l1822 009C                    i1l1814 008B                    i1l1806 0077  
                  i1l1750 0006                    u130_20 0E2E                    i1l1496 0C76  
                  i1l1488 0C71                    u106_20 0CCA                    i1l1592 0ED2  
                  i1l1576 0EAC                    i1l1584 0EBD                    i1l1568 0E98  
                  i1l1840 00C5                    i1l1832 00B4                    i1l1816 008F  
                  i1l1824 009E                    i1l1808 007B                    i1l1760 0027  
                  i1l1752 000B                    u130_21 0E2D                    u106_21 0CC9  
                  i1l1498 0C77                    i1l1586 0EC6                    i1l1594 0ED6  
                  i1l1578 0EAF                    i1l1842 00C7                    i1l1834 00B8  
                  i1l1826 00A2                    i1l1818 0095                    i1l1770 003C  
                  i1l1762 002B                    i1l1754 0010                    i1l1596 0EDF  
                  i1l1588 0EC8                    i1l1844 00CF                    i1l1836 00B9  
                  i1l1828 00A9                    i1l1780 004F                    i1l1772 003E  
                  i1l1764 0030                    i1l1756 0015                    i1l1598 0EE0  
                  i1l1838 00BF                    i1l1790 0062                    i1l1782 0053  
                  i1l1766 0035                    i1l1774 0041                    i1l1758 0022  
                  u107_20 0D18                    u131_20 0E41                    i1l1792 0066  
                  i1l1784 0055                    i1l1776 0046                    i1l1768 0039  
                  u107_21 0D17                    u131_21 0E40                    i1l1794 0068  
                  i1l1778 004B                    i1l1786 0058                    i1l1796 0069  
                  i1l1788 005D                    i1l1798 006A                    u140_20 0EDF  
                  u132_20 0E98                    u140_21 0EDE                    u132_21 0E97  
                  u108_25 0D1C                    u109_20 0D2A                    u141_20 0EE5  
                  u133_20 0EA1                    u109_21 0D29                    u141_21 0EE4  
                  u133_21 0EA0                    u142_20 0EEA                    u134_20 0EAC  
                  u150_20 0022                    u142_21 0EE9                    u134_21 0EAB  
                  u150_21 0021                    u143_20 0EF5                    u135_20 0EB4  
                  u151_20 0027                    u143_21 0EF4                    u135_21 0EB3  
                  u151_21 0026                    u144_20 0F05                    u136_20 0EB9  
                  u160_20 0062                    u152_20 0030                    u144_21 0F04  
                  u136_21 0EB8                    u160_21 0061                    u152_21 002F  
                  u129_20 0C7D                    u145_20 0F16                    u137_20 0EC6  
                  u161_20 0066                    u153_20 0035                    u129_21 0C7C  
                  u145_21 0F15                    u137_21 0EC5                    u161_21 0065  
                  u153_21 0034                    u138_20 0ECD                    u170_20 00B4  
                  u162_20 0072                    u154_20 0039                    u138_21 0ECC  
                  u170_21 00B3                    u162_21 0071                    u154_21 0038  
                  u139_20 0ED2                    u171_20 00BF                    u163_20 0077  
                  u155_20 0046                    u147_20 000B                    u139_21 0ED1  
                  u171_21 00BE                    u163_21 0076                    u155_21 0045  
                  u147_21 000A                    u172_20 00C5                    u164_20 007B  
                  u156_20 004B                    u148_20 0010                    u172_21 00C4  
                  u164_21 007A                    u156_21 004A                    u148_21 000F  
                  u173_20 00CD                    u165_20 0084                    u157_20 004F  
                  u149_20 0015                    u173_21 00CA                    u165_21 0083  
