

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 23 17:14:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      1B      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Sep 23 17:14:37 2021

                     l91 0DD7                       l92 0DD7                       l96 0DEB  
                     l97 0DEB                       l99 0E14                      l101 0DFF  
                    l102 0DFF                      l106 0E13                      l131 0D13  
                    l107 0E13                      l302 0D15                      l142 07E6  
                    l304 0D28                      l136 0D4A                      l321 0D4C  
                    l145 0FFF                      l322 0D4C                      l139 045D  
                    l325 0D65                      l328 0D74                      l970 0D2F  
                    l964 0D08                      l972 0D32                      l990 0D64  
                    l982 0D51                      l966 0D0D                      l974 0D3C  
                    l992 0D68                      l984 0D5A                      l976 0D43  
                    l968 0D2A                      l978 0D1B                      l994 0D6C  
                    l986 0D5E                      _GIE 005F                      l996 0D6D  
                    l988 0D60                      l998 0D6E                      u300 0D73  
                    u301 0D72                      u250 0D13                      u251 0D12  
                    u260 0D2F                      u500 0DC8                      u261 0D2E  
                    u501 0DC7                      u270 0D1B                      u510 0DD7  
                    _PR2 001B                      u271 0D1A                      u511 0DD6  
                    u280 0D51                      u520 0DDE                      u281 0D50  
                    u521 0DDD                      u290 0D64                      u530 0DF2  
                    u291 0D63                      u531 0DF1                      u540 0E06  
                    u541 0E05                      u490 0DB6                      u491 0DB5  
                    _isr 0004                     l1000 0D73                     l1002 0075  
                   l1004 045E                     l1006 0E17                     l1200 0DC2  
                   l1210 0DDE                     l1202 0DC8                     l1220 0DF9  
                   l1212 0DE5                     l1204 0DCA                     l1140 0D77  
                   l1230 0E10                     l1222 0DFC                     l1214 0DE8  
                   l1206 0DD2                     l1150 0D83                     l1142 0D7A  
                   l1224 0E00                     l1216 0DEC                     l1208 0DD8  
                   l1160 0D92                     l1152 0D85                     l1144 0D7E  
                   l1226 0E06                     l1218 0DF2                     l1170 0D9F  
                   l1162 0D9A                     l1154 0D86                     l1146 0D7F  
                   l1138 0D75                     l1228 0E0D                     l1180 0DA4  
                   l1172 0DA0                     l1164 0D9B                     l1156 0D87  
                   l1148 0D80                     l1190 0DAB                     l1182 0DA6  
                   l1174 0DA1                     l1166 0D9D                     l1158 0D8A  
                   l1192 0DAC                     l1184 0DA8                     l1176 0DA2  
                   l1168 0D9E                     l1194 0DB1                     l1186 0DA9  
                   l1178 0DA3                     l1196 0DB6                     l1188 0DAA  
                   l1198 0DBD                     ?_isr 0070                     _PEIE 005E  
                   _INTE 005C                     _RCIE 048D           ??_eeprom_write 0072  
                   _gate 0028                     _main 0D75                     fsr0h 0005  
                   indf0 0000                     fsr0l 0004                     btemp 007E  
                   start 0062         playNote@duration 0073                    ??_isr 0070  
                  ?_main 0076                    _EEADR 0191                    _LATA0 0860  
                  _LATA1 0861                    _LATA2 0862                    _LATA4 0864  
                  _LATA5 0865                    i1l121 005C                    i1l124 005F  
                  i1l125 0060                    u40_20 0027                    u40_21 0026  
                  u41_20 002D                    u41_21 002C                    u42_20 0038  
                  u42_21 0037                    u43_20 0043                    u43_21 0042  
                  u44_20 0049                    u44_21 0048                    u45_20 0051  
                  u37_20 000B                    u45_21 004E                    u37_21 000A  
                  u38_20 0011                    u38_21 0010                    u46_24 0053  
                  u47_20 0059                    u39_20 001B                    u47_21 0056  
                  u39_21 001A                    u48_24 005B                    _sheRa 0E17  
                  _notes 07E7           __pbitbssCOMMON 03D8                    status 0003  
                  wtemp0 007E          __initialization 0064             __end_of_main 0E17  
                 ??_main 002D                   ?_sheRa 0070                   _EEDATA 0193  
                 _EECON1 0195                   _EECON2 0196                   _ANSELA 018C  
                 i1l1110 001B                   i1l1102 0006                   i1l1120 002D  
                 i1l1112 0020                   i1l1104 000B                   i1l1130 0043  
                 i1l1122 0032                   i1l1114 0022                   i1l1106 0011  
                 i1l1132 0049                   i1l1124 0038                   i1l1108 0015  
                 i1l1116 0023                   i1l1134 004B                   i1l1126 003C  
                 i1l1118 0027                   i1l1136 0053                   i1l1128 003D  
                 _TMR0IE 005D                   _TMR2IE 0489                   _TRISA0 0460  
                 _TRISA1 0461                   _TRISA2 0462                   _TRISA3 0463  
                 _TRISA4 0464     __size_of_eeprom_read 0015                   _noGate 0026  
   __end_of_eeprom_write 0D75         __end_of_playNote 0D4B   __size_of_imperialMarch 03E9  
__end_of__initialization 0071          eeprom_read@addr 0074           __pcstackCOMMON 0070  
          __end_of_sheRa 1000            __end_of_notes 080B    __end_of_blockingDelay 0D14  
     __size_of_gargoyles 0389        eeprom_write@value 0071                  ??_sheRa 0076  
             __pbssBANK0 0020               __pnvCOMMON 007A            _imperialMarch 0075  
             __pmaintext 0D75               __pintentry 0004             _clockDivider 007C  
         ?_imperialMarch 0070                ?_playNote 0073        __end_of_gargoyles 07E7  
  __size_of_eeprom_write 002A                  _eeIndex 007A                  __ptext1 0E17  
                __ptext2 0075                  __ptext3 045E                  __ptext4 0D29  
                __ptext5 0D08                  __ptext6 0D4B                  __ptext7 0D14  
              _T2CONbits 001C             __size_of_isr 005E             _genericDelay 0020  
   end_of_initialization 0071             _eeprom_write 0D4B               ??_playNote 0075  
             _postscaler 0024          ??_imperialMarch 0076            ??_eeprom_read 0071  
            _eeMagicByte 002C      start_initialization 0064              __end_of_isr 0062  
     blockingDelay@mSecs 0071      __end_of_eeprom_read 0D29              __pbssCOMMON 007C  
              ___latbits 0001            __pcstackBANK0 002D         eeprom_write@addr 0074  
              __pnvBANK0 002A   __size_of_blockingDelay 000C        __size_of_playNote 0022  
              _gargoyles 045E             playNote@note 0075           __size_of_sheRa 01E9  
